"id","title","author","isbn","stock"
101,"The Adventures of Duck and Goose","Sir Quackalot","ISBN-TEST",10
102,"The Return of Duck and Goose","Sir Quackalot","ISBN-TEST",10
103,"More Fun with Duck and Goose","Sir Quackalot","ISBN-TEST",10
104,"Duck and Goose on Holiday","Sir Quackalot","ISBN-TEST",10
105,"The Return of Duck and Goose","Sir Quackalot","ISBN-TEST",10
106,"The Adventures of Duck and Goose","Sir Quackalot","ISBN-TEST",10
107,"My Friend is a Duck","A. Parrot","ISBN-TEST",10
108,"Annotated Notes on the ‘Duck and Goose’ chronicles","Prof Macaw","ISBN-TEST",10
109,"‘Duck and Goose’ Cheat Sheet for Students","Polly Parrot","ISBN-TEST",10
110,"‘Duck and Goose’: an allegory for modern times?","Bor Ing","ISBN-TEST",10
111,"The Adventures of Duck and Goose","Sir Quackalot","ISBN-TEST",10
112,"The Return of Duck and Goose","Sir Quackalot","ISBN-TEST",10
113,"More Fun with Duck and Goose","Sir Quackalot","ISBN-TEST",10
114,"Duck and Goose on Holiday","Sir Quackalot","ISBN-TEST",10
115,"The Return of Duck and Goose","Sir Quackalot","ISBN-TEST",10
116,"The Adventures of Duck and Goose","Sir Quackalot","ISBN-TEST",10
117,"My Friend is a Duck","A. Parrot","ISBN-TEST",10
118,"Annotated Notes on the ‘Duck and Goose’ chronicles","Prof Macaw","ISBN-TEST",10
119,"‘Duck and Goose’ Cheat Sheet for Students","Polly Parrot","ISBN-TEST",10
120,"‘Duck and Goose’: an allegory for modern times?","Bor Ing","ISBN-TEST",10
121,"The Adventures of Duck and Goose","Sir Quackalot","ISBN-TEST",10
122,"The Return of Duck and Goose","Sir Quackalot","ISBN-TEST",10
123,"More Fun with Duck and Goose","Sir Quackalot","ISBN-TEST",10
124,"Duck and Goose on Holiday","Sir Quackalot","ISBN-TEST",10
125,"The Return of Duck and Goose","Sir Quackalot","ISBN-TEST",10
126,"The Adventures of Duck and Goose","Sir Quackalot","ISBN-TEST",10
127,"My Friend is a Duck","A. Parrot","ISBN-TEST",10
128,"Annotated Notes on the ‘Duck and Goose’ chronicles","Prof Macaw","ISBN-TEST",10
129,"‘Duck and Goose’ Cheat Sheet for Students","Polly Parrot","ISBN-TEST",10
130,"‘Duck and Goose’: an allegory for modern times?","Bor Ing","ISBN-TEST",10
131,"The Adventures of Duck and Goose","Sir Quackalot","ISBN-TEST",10
132,"The Return of Duck and Goose","Sir Quackalot","ISBN-TEST",10
133,"More Fun with Duck and Goose","Sir Quackalot","ISBN-TEST",10
134,"Duck and Goose on Holiday","Sir Quackalot","ISBN-TEST",10
135,"The Return of Duck and Goose","Sir Quackalot","ISBN-TEST",10
136,"The Adventures of Duck and Goose","Sir Quackalot","ISBN-TEST",10
137,"My Friend is a Duck","A. Parrot","ISBN-TEST",10
138,"Annotated Notes on the ‘Duck and Goose’ chronicles","Prof Macaw","ISBN-TEST",10
139,"‘Duck and Goose’ Cheat Sheet for Students","Polly Parrot","ISBN-TEST",10
140,"‘Duck and Goose’: an allegory for modern times?","Bor Ing","ISBN-TEST",10
141,"The Adventures of Duck and Goose","Sir Quackalot","ISBN-TEST",10
142,"The Return of Duck and Goose","Sir Quackalot","ISBN-TEST",10
143,"More Fun with Duck and Goose","Sir Quackalot","ISBN-TEST",10
144,"Duck and Goose on Holiday","Sir Quackalot","ISBN-TEST",10
145,"The Return of Duck and Goose","Sir Quackalot","ISBN-TEST",10
146,"The Adventures of Duck and Goose","Sir Quackalot","ISBN-TEST",10
147,"My Friend is a Duck","A. Parrot","ISBN-TEST",10
148,"Annotated Notes on the ‘Duck and Goose’ chronicles","Prof Macaw","ISBN-TEST",10
149,"‘Duck and Goose’ Cheat Sheet for Students","Polly Parrot","ISBN-TEST",10
150,"‘Duck and Goose’: an allegory for modern times?","Bor Ing","ISBN-TEST",10
151,"The Adventures of Duck and Goose","Sir Quackalot","ISBN-TEST",10
152,"The Return of Duck and Goose","Sir Quackalot","ISBN-TEST",10
153,"More Fun with Duck and Goose","Sir Quackalot","ISBN-TEST",10
154,"Duck and Goose on Holiday","Sir Quackalot","ISBN-TEST",10
155,"The Return of Duck and Goose","Sir Quackalot","ISBN-TEST",10
156,"The Adventures of Duck and Goose","Sir Quackalot","ISBN-TEST",10
157,"My Friend is a Duck","A. Parrot","ISBN-TEST",10
158,"Annotated Notes on the ‘Duck and Goose’ chronicles","Prof Macaw","ISBN-TEST",10
159,"‘Duck and Goose’ Cheat Sheet for Students","Polly Parrot","ISBN-TEST",10
160,"‘Duck and Goose’: an allegory for modern times?","Bor Ing","ISBN-TEST",10
161,"The Adventures of Duck and Goose","Sir Quackalot","ISBN-TEST",10
162,"The Return of Duck and Goose","Sir Quackalot","ISBN-TEST",10
163,"More Fun with Duck and Goose","Sir Quackalot","ISBN-TEST",10
164,"Duck and Goose on Holiday","Sir Quackalot","ISBN-TEST",10
165,"The Return of Duck and Goose","Sir Quackalot","ISBN-TEST",10
166,"The Adventures of Duck and Goose","Sir Quackalot","ISBN-TEST",10
167,"My Friend is a Duck","A. Parrot","ISBN-TEST",10
168,"Annotated Notes on the ‘Duck and Goose’ chronicles","Prof Macaw","ISBN-TEST",10
169,"‘Duck and Goose’ Cheat Sheet for Students","Polly Parrot","ISBN-TEST",10
170,"‘Duck and Goose’: an allegory for modern times?","Bor Ing","ISBN-TEST",10
171,"The Adventures of Duck and Goose","Sir Quackalot","ISBN-TEST",10
172,"The Return of Duck and Goose","Sir Quackalot","ISBN-TEST",10
173,"More Fun with Duck and Goose","Sir Quackalot","ISBN-TEST",10
174,"Duck and Goose on Holiday","Sir Quackalot","ISBN-TEST",10
175,"The Return of Duck and Goose","Sir Quackalot","ISBN-TEST",10
176,"The Adventures of Duck and Goose","Sir Quackalot","ISBN-TEST",10
177,"My Friend is a Duck","A. Parrot","ISBN-TEST",10
178,"Annotated Notes on the ‘Duck and Goose’ chronicles","Prof Macaw","ISBN-TEST",10
179,"‘Duck and Goose’ Cheat Sheet for Students","Polly Parrot","ISBN-TEST",10
180,"‘Duck and Goose’: an allegory for modern times?","Bor Ing","ISBN-TEST",10
181,"The Adventures of Duck and Goose","Sir Quackalot","ISBN-TEST",10
182,"The Return of Duck and Goose","Sir Quackalot","ISBN-TEST",10
183,"More Fun with Duck and Goose","Sir Quackalot","ISBN-TEST",10
184,"Duck and Goose on Holiday","Sir Quackalot","ISBN-TEST",10
185,"The Return of Duck and Goose","Sir Quackalot","ISBN-TEST",10
186,"The Adventures of Duck and Goose","Sir Quackalot","ISBN-TEST",10
187,"My Friend is a Duck","A. Parrot","ISBN-TEST",10
188,"Annotated Notes on the ‘Duck and Goose’ chronicles","Prof Macaw","ISBN-TEST",10
189,"‘Duck and Goose’ Cheat Sheet for Students","Polly Parrot","ISBN-TEST",10
190,"‘Duck and Goose’: an allegory for modern times?","Bor Ing","ISBN-TEST",10
191,"The Adventures of Duck and Goose","Sir Quackalot","ISBN-TEST",10
192,"The Return of Duck and Goose","Sir Quackalot","ISBN-TEST",10
193,"More Fun with Duck and Goose","Sir Quackalot","ISBN-TEST",10
194,"Duck and Goose on Holiday","Sir Quackalot","ISBN-TEST",10
195,"The Return of Duck and Goose","Sir Quackalot","ISBN-TEST",10
196,"The Adventures of Duck and Goose","Sir Quackalot","ISBN-TEST",10
197,"My Friend is a Duck","A. Parrot","ISBN-TEST",10
198,"Annotated Notes on the ‘Duck and Goose’ chronicles","Prof Macaw","ISBN-TEST",10
199,"‘Duck and Goose’ Cheat Sheet for Students","Polly Parrot","ISBN-TEST",10
200,"‘Duck and Goose’: an allegory for modern times?","Bor Ing","ISBN-TEST",10
201,"The Adventures of Duck and Goose","Sir Quackalot","ISBN-TEST",10
202,"The Return of Duck and Goose","Sir Quackalot","ISBN-TEST",10
203,"More Fun with Duck and Goose","Sir Quackalot","ISBN-TEST",10
204,"Duck and Goose on Holiday","Sir Quackalot","ISBN-TEST",10
205,"The Return of Duck and Goose","Sir Quackalot","ISBN-TEST",10
206,"The Adventures of Duck and Goose","Sir Quackalot","ISBN-TEST",10
207,"My Friend is a Duck","A. Parrot","ISBN-TEST",10
208,"Annotated Notes on the ‘Duck and Goose’ chronicles","Prof Macaw","ISBN-TEST",10
209,"‘Duck and Goose’ Cheat Sheet for Students","Polly Parrot","ISBN-TEST",10
210,"‘Duck and Goose’: an allegory for modern times?","Bor Ing","ISBN-TEST",10
211,"The Adventures of Duck and Goose","Sir Quackalot","ISBN-TEST",10
212,"The Return of Duck and Goose","Sir Quackalot","ISBN-TEST",10
213,"More Fun with Duck and Goose","Sir Quackalot","ISBN-TEST",10
214,"Duck and Goose on Holiday","Sir Quackalot","ISBN-TEST",10
215,"The Return of Duck and Goose","Sir Quackalot","ISBN-TEST",10
216,"The Adventures of Duck and Goose","Sir Quackalot","ISBN-TEST",10
217,"My Friend is a Duck","A. Parrot","ISBN-TEST",10
218,"Annotated Notes on the ‘Duck and Goose’ chronicles","Prof Macaw","ISBN-TEST",10
219,"‘Duck and Goose’ Cheat Sheet for Students","Polly Parrot","ISBN-TEST",10
220,"‘Duck and Goose’: an allegory for modern times?","Bor Ing","ISBN-TEST",10
221,"The Adventures of Duck and Goose","Sir Quackalot","ISBN-TEST",10
222,"The Return of Duck and Goose","Sir Quackalot","ISBN-TEST",10
223,"More Fun with Duck and Goose","Sir Quackalot","ISBN-TEST",10
224,"Duck and Goose on Holiday","Sir Quackalot","ISBN-TEST",10
225,"The Return of Duck and Goose","Sir Quackalot","ISBN-TEST",10
226,"The Adventures of Duck and Goose","Sir Quackalot","ISBN-TEST",10
227,"My Friend is a Duck","A. Parrot","ISBN-TEST",10
228,"Annotated Notes on the ‘Duck and Goose’ chronicles","Prof Macaw","ISBN-TEST",10
229,"‘Duck and Goose’ Cheat Sheet for Students","Polly Parrot","ISBN-TEST",10
230,"‘Duck and Goose’: an allegory for modern times?","Bor Ing","ISBN-TEST",10
231,"The Adventures of Duck and Goose","Sir Quackalot","ISBN-TEST",10
232,"The Return of Duck and Goose","Sir Quackalot","ISBN-TEST",10
233,"More Fun with Duck and Goose","Sir Quackalot","ISBN-TEST",10
234,"Duck and Goose on Holiday","Sir Quackalot","ISBN-TEST",10
235,"The Return of Duck and Goose","Sir Quackalot","ISBN-TEST",10
236,"The Adventures of Duck and Goose","Sir Quackalot","ISBN-TEST",10
237,"My Friend is a Duck","A. Parrot","ISBN-TEST",10
238,"Annotated Notes on the ‘Duck and Goose’ chronicles","Prof Macaw","ISBN-TEST",10
239,"‘Duck and Goose’ Cheat Sheet for Students","Polly Parrot","ISBN-TEST",10
240,"‘Duck and Goose’: an allegory for modern times?","Bor Ing","ISBN-TEST",10
241,"The Adventures of Duck and Goose","Sir Quackalot","ISBN-TEST",10
242,"The Return of Duck and Goose","Sir Quackalot","ISBN-TEST",10
243,"More Fun with Duck and Goose","Sir Quackalot","ISBN-TEST",10
244,"Duck and Goose on Holiday","Sir Quackalot","ISBN-TEST",10
245,"The Return of Duck and Goose","Sir Quackalot","ISBN-TEST",10
246,"The Adventures of Duck and Goose","Sir Quackalot","ISBN-TEST",10
247,"My Friend is a Duck","A. Parrot","ISBN-TEST",10
248,"Annotated Notes on the ‘Duck and Goose’ chronicles","Prof Macaw","ISBN-TEST",10
249,"‘Duck and Goose’ Cheat Sheet for Students","Polly Parrot","ISBN-TEST",10
250,"‘Duck and Goose’: an allegory for modern times?","Bor Ing","ISBN-TEST",10
251,"The Adventures of Duck and Goose","Sir Quackalot","ISBN-TEST",10
252,"The Return of Duck and Goose","Sir Quackalot","ISBN-TEST",10
253,"More Fun with Duck and Goose","Sir Quackalot","ISBN-TEST",10
254,"Duck and Goose on Holiday","Sir Quackalot","ISBN-TEST",10
255,"The Return of Duck and Goose","Sir Quackalot","ISBN-TEST",10
256,"The Adventures of Duck and Goose","Sir Quackalot","ISBN-TEST",10
257,"My Friend is a Duck","A. Parrot","ISBN-TEST",10
258,"Annotated Notes on the ‘Duck and Goose’ chronicles","Prof Macaw","ISBN-TEST",10
259,"‘Duck and Goose’ Cheat Sheet for Students","Polly Parrot","ISBN-TEST",10
260,"‘Duck and Goose’: an allegory for modern times?","Bor Ing","ISBN-TEST",10
261,"The Adventures of Duck and Goose","Sir Quackalot","ISBN-TEST",10
262,"The Return of Duck and Goose","Sir Quackalot","ISBN-TEST",10
263,"More Fun with Duck and Goose","Sir Quackalot","ISBN-TEST",10
264,"Duck and Goose on Holiday","Sir Quackalot","ISBN-TEST",10
265,"The Return of Duck and Goose","Sir Quackalot","ISBN-TEST",10
266,"The Adventures of Duck and Goose","Sir Quackalot","ISBN-TEST",10
